,word,positive,negative
0,sad,0,48
1,to,36,38
2,and,32,41
3,i,21,28
4,the,38,38
5,a,31,34
6,rt,45,42
7,is,20,35
8,this,16,21
9,so,16,23
10,my,14,17
11,that,12,25
12,of,15,19
13,me,12,15
14,but,9,18
15,in,14,20
16,really,1,12
17,it,11,14
18,https://t,41,14
19,for,18,12
20,he,1,8
21,just,9,11
22,get,6,5
23,very,3,6
24,his,1,5
25,be,14,16
26,how,2,5
27,its,6,9
28,it's,0,0
29,as,6,5
30,now,2,8
31,not,5,12
32,makes,0,4
33,jimin,0,3
34,all,9,10
35,back,1,3
36,more,8,7
37,am,6,6
38,out,3,5
39,d,1,3
40,have,9,7
41,nip,0,2
42,will,4,9
43,they,4,7
44,what,2,5
45,too,2,8
46,why,5,6
47,make,7,7
48,im,6,8
49,i'm,0,0
50,yet,0,4
51,you,20,14
52,school,0,3
53,no,4,6
54,tattoo,0,1
55,other,3,5
56,borderlands,0,3
57,are,4,13
58,being,1,9
59,your,9,7
60,because,3,9
61,heart,0,3
62,real,1,2
63,over,2,5
64,from,2,4
65,some,0,8
66,we,10,6
67,was,7,8
68,into,0,3
69,mean,0,4
70,life,4,7
71,elementary,0,2
72,since,0,2
73,another,0,4
74,with,10,23
75,happened,0,2
76,ain't,0,0
77,u,2,2
78,nipsey's,0,0
79,lot,2,3
80,one,5,4
81,zen,0,1
82,story,0,2
83,there,1,2
84,easy,2,1
85,an,4,4
86,hope,3,3
87,holder,0,2
88,wow,0,3
89,3,1,2
90,know,2,1
91,been,2,3
92,about,3,2
93,play,0,2
94,read,0,2
95,even,1,3
96,used,0,2
97,could,2,3
98,when,8,5
99,abt,0,1
100,high,1,2
101,actually,2,2
102,ever,1,2
103,someone,0,3
104,person,1,3
105,hear,2,2
106,after,1,3
107,finished,0,2
108,bitch,0,2
109,see,1,2
110,had,7,5
111,feeling,0,4
112,clarifies,0,2
113,follow,3,1
114,waiting,0,2
115,friend,1,2
116,go,1,3
117,sorry,0,1
118,also,3,2
119,wont,0,2
120,@nipseyfanpage:,0,2
121,hard,0,3
122,eric,0,2
123,i'll,0,0
124,partner,0,2
125,money,0,2
126,camp,0,1
127,rei,0,1
128,boot,0,1
129,between,0,2
130,can,2,4
131,friend/business,0,2
132,like,2,6
133,having,3,3
134,day,6,4
135,seokjin:,0,1
136,him,2,2
137,final,0,2
138,man,1,1
139,probably,1,1
140,their,6,3
141,condition,0,1
142,esp,0,1
143,send,0,2
144,@bmorsh,0,1
145,max,0,1
146,much,2,1
147,describe,0,1
148,r,0,1
149,spent,0,1
150,support,0,1
151,game,0,3
152,bored,0,1
153,jesse,0,1
154,sounds,1,1
155,thing,1,1
156,part,2,1
157,co/3rgvjaftqi,0,1
158,matter,0,1
159,jets,0,1
160,jealousy,0,1
161,mfal,0,1
162,likely,0,1
163,fault,0,1
164,co/igzlzpzq4i,0,1
165,sees,0,1
166,unfollow,0,1
167,attempt,0,1
168,these,2,1
169,hate,0,1
170,here,3,2
171,hold,0,1
172,young,0,1
173,waited,0,1
174,lost,0,1
175,@koethekoethe,0,1
176,co/1i4k8zocte,0,1
177,alma,0,1
178,@bbcdebatenight,0,1
179,spoiler,0,1
180,wagon,0,1
181,havent,1,1
182,wit,0,1
183,shipping,0,1
184,son,0,1
185,condole,0,1
186,take,3,2
187,fic,0,1
188,dli,0,1
189,seeks,0,1
190,@incorrectpjm:,0,1
191,up,8,4
192,song,1,1
193,ignan,0,1
194,without,1,1
195,@mattectomy,0,1
196,narendra,0,2
197,different,0,1
198,missing,0,1
199,wreath,0,1
200,theyll,0,1
201,present,0,1
202,@onemalinh,0,1
203,piecing,0,1
204,obsessed,0,1
205,break,0,1
206,werewolf,0,1
207,huge,0,1
208,learn,0,2
209,pals,0,1
210,pretending,0,1
211,tired,1,2
212,@trashboyla:,0,1
213,i've,0,0
214,believe,0,1
215,@kamilleziak,0,1
216,@amirulsyah_mi:,0,1
217,heard,0,1
218,against,0,2
219,chance,1,2
220,kid,0,1
221,home,0,2
222,wish,2,1
223,israel,0,1
224,dont,1,5
225,amazon,0,1
226,priorities,0,1
227,pressure,0,1
228,acted,0,1
229,:(,2,1
230,sonicsgate,0,1
231,still,3,5
232,do,3,4
233,minded,0,1
234,lyrics,0,1
235,hello,0,1
236,closed,0,1
237,team,0,6
238,sis,0,1
239,remember,1,1
240,remastered,0,1
241,every,2,2
242,@deirbhilesdaddy,0,1
243,shawns,0,1
244,cry,0,1
245,yes,2,1
246,ultimate,0,1
247,democrat,0,1
248,million,0,1
249,comeuppance,0,1
250,next,1,1
251,co/tfhrugvurk,0,1
252,depressed,0,1
253,demonstration,0,1
254,ug,0,1
255,article,0,1
256,getting,0,1
257,@oversizedthighs:,0,1
258,@jeremycorbyn:,0,1
259,nigga,0,1
260,@belfastagmt,0,1
261,broke,0,1
262,pride,0,1
263,iii,0,1
264,@mhadz0416:,0,1
265,despite,0,1
266,weak,0,2
267,graduates,0,1
268,or,2,6
269,antman,0,1
270,comes,0,1
271,okay,2,1
272,received,0,1
273,pink,1,1
274,pieces,0,1
275,her,1,5
276,infuriated,0,1
277,seen,0,1
278,problem,1,2
279,query,0,1
280,who,4,3
281,forcing,0,1
282,think,3,3
283,sitting,1,2
284,care,0,1
285,nirvana,0,1
286,father,0,1
287,london,1,2
288,working,0,2
289,let's,0,0
290,ko,0,1
291,fail,0,1
292,mater,0,1
293,rover,0,1
294,@jacobmargolis:,0,1
295,angay,0,1
296,anyaways,0,1
297,sketch,0,1
298,energy,0,1
299,ur,0,1
300,little,2,1
301,essy,0,1
302,something,1,2
303,individual,0,1
304,(my,0,1
305,@bts_twt,0,1
306,@peterlucier,0,1
307,way,2,3
308,co/ymnzkymozs,0,1
309,@jeonsatellite:,0,1
310,pagkatao,0,1
311,one),0,1
312,crestwood,0,1
313,practice,0,1
314,pq,0,1
315,turns,1,1
316,conflict,0,1
317,success,0,1
318,especially,0,1
319,extra,0,1
320,fat,1,1
321,chooses,0,1
322,men,0,1
323,today,3,2
324,hoseok:,0,1
325,tune,0,1
326,kurt,0,1
327,sadder,0,1
328,theyre,0,1
329,busy,0,1
330,@soochoifolder:,0,1
331,may,1,1
332,death,0,1
333,@dianazamoraxox:,0,1
334,tormentor,0,1
335,corrie,0,1
336,taeyong,0,1
337,nearly,0,1
338,fave,0,1
339,court,0,1
340,then,1,2
341,c,0,1
342,personal,0,1
343,want,6,2
344,fulfil,0,1
345,movement,0,1
346,amazonexculsive,0,1
347,awww,0,1
348,@chrisobore1:,0,1
349,luis,0,1
350,favorites,0,1
351,them@back,0,1
352,heres,1,1
353,made,2,1
354,picture,0,1
355,shape,0,1
356,loved,0,1
357,off,1,2
358,people's,0,0
359,atm,0,1
360,together,0,1
361,2,2,1
362,show,0,1
363,gone,0,1
364,talk,0,1
365,months,1,1
366,co/axifge3pms,0,1
367,terminal,0,1
368,@nipseyhussle,0,1
369,sometime,0,1
370,many,0,1
371,@smile4mety:,0,1
372,tonight,0,1
373,impactful,0,1
374,situation,0,1
375,time,8,3
376,alone,1,1
377,liv,0,1
378,episode,1,1
379,say,1,2
380,@baylor,0,1
381,opportunity,1,1
382,characters,1,1
383,computer,0,1
384,looks,0,2
385,yesterday,1,1
386,middle/beginning,0,1
387,relieved,0,1
388,days,3,1
389,come,2,1
390,themes,0,1
391,au,0,1
392,big,0,1
393,need,2,1
394,further,0,1
395,state,0,1
396,@thefarqueen:,0,1
397,video,1,2
398,@gopleader:,0,1
399,@aarondorksen,0,1
400,co/g8af2v1paf,0,1
401,followers,0,1
402,@hiplikejibooty:,0,1
403,@pinkkkkkk__:,0,1
404,on,15,9
405,yours,0,1
406,ermias,0,1
407,done,1,1
408,hoodie,1,1
409,carries,0,1
410,na,0,1
411,if,6,6
412,both,2,2
413,@deafshowrunner,0,1
414,qb,0,1
415,@amazon,0,1
416,@drewfromjersey:,0,1
417,fate,0,1
418,touch,0,1
419,fight,1,1
420,people,2,4
421,5,1,2
422,feel,1,1
423,incredibly,1,1
424,co/8sk5llan7r,0,1
425,guess,0,1
426,stages,0,1
427,behind,1,1
428,great,3,1
429,@antman,0,1
430,@pocdeaftalent,0,1
431,afraid,0,1
432,theoa,0,1
433,bds,0,1
434,planning,0,1
435,pleasant,0,1
436,@moshwithtyler:,0,1
437,rebor,0,1
438,coach,1,1
439,sides,0,1
440,brain,0,1
441,rewatched,0,1
442,@nasajpl,0,1
443,co/aeyd8yqrj0,0,1
444,ok,0,1
445,space,0,1
446,soon,1,1
447,news,0,4
448,friday,8,1
449,sht,0,1
450,sa,0,1
451,territory,0,1
452,ignore,0,1
453,finest,0,1
454,cobain,0,1
455,draggin,0,1
456,watching,0,1
457,para,0,1
458,remembered,0,1
459,@picklerudd:,0,1
460,beef,0,1
461,dnp,0,1
462,funko,0,1
463,hwaedong,0,1
464,recognize,0,1
465,isnt,0,3
466,voted,0,1
467,than,0,2
468,expectation,0,1
469,mind,0,1
470,mars,0,1
471,@mavcarter,0,1
472,@morninafterkill:,0,1
473,1,0,3
474,single,0,2
475,countriesplz,0,1
476,l,0,1
477,ended,0,1
478,mistake,0,1
479,n,0,2
480,don't,0,0
481,decision,0,2
482,igf,0,1
483,ive,0,1
484,long,1,2
485,felt,0,2
486,6,0,1
487,virility,0,1
488,taehyung,0,1
489,definitely,0,1
490,@texasinafrica,0,1
491,makanji,0,1
492,childhood,0,1
493,overwhelming,1,1
494,favorite,0,1
495,wtf,0,1
496,highnote,0,1
497,loud,0,1
498,playing,1,1
499,@originalfunko,0,1
500,unfairness,0,1
501,name,0,1
502,improve,0,1
503,coddled,0,1
504,rip,0,1
505,youre,2,2
506,@rjmxrell:,0,1
507,produce,0,1
508,tone,0,1
509,by,6,1
510,joyful,0,1
511,acting,0,1
512,leave,0,2
513,years,0,1
514,unhappy,0,39
515,-,2,2
516,at,7,7
517,happy,50,5
518,well,5,3
519,has,4,5
520,going,5,4
521,counsel's,0,0
522,hes,2,2
523,obstructed,0,3
524,inve,0,3
525,split,0,3
526,were,0,2
527,cbs,0,3
528,things,0,3
529,peace,0,1
530,stop,0,1
531,confirmed,0,3
532,special,1,3
533,everything,1,2
534,@cbseveningnews:,0,3
535,president,1,3
536,whether,0,3
537,showing,0,1
538,justice,0,3
539,right,0,2
540,current,0,2
541,kan,0,1
542,@esyudkowsky,0,2
543,find,0,2
544,they're,0,0
545,trump,3,2
546,fortnite,0,1
547,siliguri,0,1
548,res,0,1
549,left,0,2
550,you're,0,0
551,inner,0,1
552,ppl,0,2
553,only,1,2
554,particularly,0,2
555,solution,0,2
556,groups,0,2
557,boat,0,1
558,does,5,2
559,medias,0,1
560,protagonist,0,2
561,already,1,2
562,agree,0,2
563,nothing,0,2
564,drive,0,2
565,abusive,0,2
566,across,0,2
567,look,5,2
568,visa,0,2
569,always,4,2
570,desperately,0,2
571,give,1,2
572,us,3,2
573,she,1,1
574,sight,0,2
575,short,0,2
576,before,0,1
577,depression,0,2
578,ill,2,2
579,yourself,0,2
580,changes,0,1
581,ex-captain,0,1
582,funny,1,1
583,probing,0,1
584,co/kdoihzoz24,0,1
585,),0,1
586,clearly,0,1
587,anyone,0,1
588,website,0,1
589,point,1,1
590,chips,0,1
591,rx,0,1
592,@neroscinema:,0,1
593,chose,0,1
594,american,1,1
595,use,0,1
596,twice,0,1
597,fuck,2,1
598,he's,0,0
599,let,0,1
600,got,2,1
601,mostly,0,1
602,@trillgabi,0,1
603,acceptable,0,1
604,@akmaciver,0,1
605,review,0,1
606,wisewords,0,1
607,parent,0,1
608,pick,0,1
609,affect,0,1
610,strikes,0,1
611,unhap,0,1
612,media,0,1
613,@nitishrana_27,0,1
614,would,2,1
615,mother,0,1
616,off-brand,0,1
617,needs,0,1
618,perhaps,0,1
619,willoughby,0,1
620,pharmacy,0,1
621,curse,0,1
622,@kayhanmomand:,0,1
623,hungry,0,1
624,scab,0,1
625,=because,0,1
626,saw,0,1
627,@urvashirautela:,0,1
628,first,2,1
629,@shaunking,0,1
630,base,0,1
631,problems,0,1
632,@crampell:,0,1
633,carried,0,1
634,herself,0,1
635,did,5,1
636,@masgharafghan,0,1
637,effective,1,1
638,intellectual,0,1
639,peop,0,1
640,signaling/hedonism,0,1
641,country,0,1
642,bombing,0,1
643,reached,0,1
644,appalled,0,1
645,petite,0,1
646,social,1,1
647,score,0,1
648,regardless,0,1
649,around,2,1
650,excuses,0,1
651,alisson,0,1
652,breaking,0,1
653,driver,0,1
654,grudges,0,1
655,giving,0,1
656,pay,0,1
657,trying,2,1
658,denies,0,1
659,ch,0,1
660,most,2,1
661,town,0,1
662,screen,0,1
663,almost,0,1
664,biased,0,1
665,expressing,0,1
666,2:4,0,1
667,20:46,0,1
668,munster,0,1
669,unless,0,1
670,difficult,0,1
671,struggle,0,1
672,leaving,0,1
673,sometimes,0,1
674,labor,0,1
675,war,0,1
676,them,1,1
677,tell,1,1
678,month,0,1
679,trolls,0,1
680,2014,0,1
681,boys,1,1
682,won,0,1
683,pm,0,1
684,border,0,1
685,39:53,0,1
686,uk,0,1
687,down,0,1
688,stressed,0,1
689,15,0,1
690,motivation,0,1
691,@skynews,0,1
692,},0,1
693,@shadbase,0,1
694,aspects,0,1
695,absence,0,1
696,classics,0,1
697,expected,0,1
698,each,0,1
699,bc,0,1
700,troubled,0,1
701,{opens,0,1
702,ohhhhh,0,1
703,shouldn't,0,0
704,sure,2,1
705,issues,1,1
706,-and,0,1
707,climate,0,1
708,psychiatrie,0,1
709,companies,0,1
710,judging,0,1
711,reportedly,0,1
712,tho,0,1
713,@brendan_92,0,1
714,kill,0,1
715,place,1,1
716,solve,0,1
717,shouted,0,1
718,governors,0,1
719,reading,0,1
720,older,1,1
721,fixing,0,1
722,cancer,0,1
723,week,0,1
724,verse,0,1
725,professionals,0,1
726,mom,0,1
727,external,0,1
728,modi's,0,0
729,corporate,0,1
730,disappointed,0,1
731,gandalf,0,1
732,@hosumkj:,0,1
733,location,0,1
734,rally,0,1
735,forget,0,1
736,sweep,0,1
737,asked,0,1
738,feet,0,1
739,forwards,0,1
740,pakistan,0,1
741,@lauramjthomson,0,1
742,starts,0,1
743,often,0,1
744,family,0,1
745,sommer,0,1
746,moved,0,1
747,forever,0,1
748,holding,0,1
749,@kkriders,0,1
750,artists,0,1
751,cute,2,1
752,co/m2sy5dy93b,0,1
753,sussex,0,1
754,@imquotes_videos:,0,1
755,key:,0,1
756,sick,0,1
757,psychology,0,1
758,anxious,0,1
759,crimes,0,1
760,anti-depressants,0,1
761,currently,1,1
762,merely,0,1
763,new,1,1
764,rural,0,1
765,x,0,1
766,@1loganhenderson:,0,1
767,respawning,0,1
768,4,0,1
769,gammons,0,1
770,1-1,0,1
771,message,0,1
772,celebrated,0,1
773,starting,0,1
774,head,1,1
775,@enjy_esmail18:,0,1
776,eco-terrorists,0,1
777,competent,0,1
778,anonymous,0,1
779,@_kateelaa:,0,1
780,co/60i9fyrelr,0,1
781,@selimseesyou:,0,1
782,sheets,0,1
783,moment,0,1
784,smiling,0,1
785,creating,0,1
786,worried,0,1
787,books,0,1
788,somewhat,0,1
789,yeah,0,1
790,cliques,0,1
791,immature,0,1
792,ground,0,1
793,folks,0,1
794,co/l4l6jz0zcu,0,1
795,3:31,0,1
796,change,0,1
797,co/axsap8dwuv,0,1
798,bringing,0,1
799,joined,0,1
800,deep,0,1
801,@barryheaven,0,1
802,wth,0,1
803,shed,0,1
804,cause,1,1
805,wrongs,0,1
806,families,0,1
807,facebook,0,1
808,3:159,0,1
809,imported,0,1
810,203-590-3737,0,1
811,determined,0,1
812,@dienamiteredder,0,1
813,bilbo's,0,0
814,lose,0,1
815,afghanistan,0,1
816,angry,0,1
817,discriminated,0,1
818,manager,0,1
819,scot,0,1
820,those,2,1
821,idea,0,1
822,sacking,0,1
823,cancel,0,1
824,minute,0,1
825,racism,0,1
826,voter,0,1
827,learning,1,1
828,hyung,0,1
829,own,0,1
830,however,0,1
831,sout,0,1
832,struggling,0,1
833,shes,0,1
834,media/culture,0,1
835,uber,0,1
836,ward,0,1
837,@thehill,0,1
838,studio,0,1
839,anymore,0,1
840,@lukeoneil47,0,1
841,start,5,1
842,glad,1,1
843,@madddeline_____,0,1
844,played,0,1
845,flooded,0,1
846,respe,0,1
847,morning,1,1
848,front,0,1
849,lol,1,1
850,imagine,1,1
851,@iamsrk:,0,1
852,married,0,1
853,style,2,1
854,sinned,0,1
855,fewer,0,1
856,therapy,0,1
857,events,0,1
858,set,0,1
859,should,2,1
860,sense,0,1
861,conservatism,0,1
862,@sootradhar:,0,1
863,lonely,0,1
864,4:28,0,1
865,icc,0,1
866,door,0,1
867,managers,0,1
868,least,0,1
869,boy,0,1
870,true,1,1
871,supply,0,1
872,@bjp4india:,0,1
873,medical,0,1
874,@theprickledk,0,1
875,bilbo,0,1
876,personally,0,1
877,drove,0,1
878,telling,1,1
879,end,0,1
880,views,0,1
881,upset,1,1
882,africa,1,1
883,eased,0,1
884,bad,0,1
885,grow,0,1
886,chief,0,1
887,shit,0,1
888,cheat,0,1
889,weight,0,1
890,through,0,1
891,wary,0,1
892,=,0,1
893,fed,0,1
894,@hvbibvh:,0,1
895,republicans,0,1
896,beyond,0,1
897,1/2/tps,0,1
