,word,positive,negative
898,somebody,0,1
899,@kimstrassel:,0,1
900,genuinely,0,1
901,prosecutor,0,1
902,bengali,0,1
903,@robbieuthappa,0,1
904,noises,0,1
905,two,2,1
906,suite,0,1
907,grouo,0,1
908,chemotherapy,0,1
909,fan,0,1
910,feedback,0,1
911,last,0,1
912,shut,0,1
913,littlest,0,1
914,sympathized,0,1
915,tranquili,0,1
916,book,0,1
917,traffic,0,1
918,@pinkyblueskys,0,1
919,uncomfortable,0,1
920,attention,1,1
921,nihilism/fake,0,1
922,slarpg,0,1
923,wouldnt,0,1
924,feeling:,0,1
925,away,0,1
926,|,1,1
927,quran,0,1
928,reports,0,1
929,perfect,0,1
930,@__xhoseok,0,1
931,instinctual,0,1
932,mouth,0,1
933,eat,0,1
934,shocked,0,1
935,arent,0,1
936,@itsalwayswednes,0,1
937,arts,0,1
938,modernity,0,1
939,forgive,1,1
940,line,1,1
941,off-putting,0,1
942,case,0,1
943,lefty,0,1
944,females,0,1
945,cries,0,1
946,reverse,0,1
947,mueller's,0,0
948,@lynny50,0,1
949,live,3,1
950,captivate,0,1
951,types,0,1
952,instead,0,1
953,clean,0,1
954,field,1,1
955,@caliscrip:,0,1
956,furthermore,0,1
957,half,0,1
958,sleepy,0,1
959,whats,0,1
960,alleging,0,1
961,buy,0,1
962,lead,0,1
963,@samwootton02,0,1
964,alike,0,1
965,community,1,1
966,act,0,1
967,reasonable,0,1
968,trumbullct,0,1
969,meritocracy,0,1
970,elle,0,1
971,treated,0,1
972,-why,0,1
973,referendum,0,1
974,modern,0,1
975,nope,0,1
976,answer,1,1
977,competing,0,1
978,spending,0,1
979,air,0,1
980,adding,0,1
981,keeping,0,1
982,never,1,1
983,longer,0,1
984,helped,0,1
985,entire,0,1
986,birthday,13,0
987,jungkook,1,0
988,girls,3,0
989,phrase,2,0
990,omg,3,0
991,dissing,3,0
992,difference,3,0
993,truly,4,0
994,disgusting,3,0
995,@mmooregough_7:,3,0
996,',0,0
997,co/9vrd1dw,3,0
998,bo,3,0
999,cat,3,0
1000,@chavisthill:,3,0
1001,body,3,0
1002,pardon,3,0
1003,extremely,3,0
1004,eyes,3,0
1005,actor,3,0
1006,doing,4,0
1007,@zak_bagans,2,0
1008,tryouts,1,0
1009,few,2,0
1010,cherry,1,0
1011,surgery,2,0
1012,brother,1,0
1013,art,3,0
1014,ask,3,0
1015,hilarious,2,0
1016,sheer,1,0
1017,cities,1,0
1018,fantastical,1,0
1019,internationalcarrotday,1,0
1020,foodies,1,0
1021,spinal,1,0
1022,co/ysraxnpauh,2,0
1023,@aybaybader,1,0
1024,@hermosahanna,1,0
1025,@enjoynature:,1,0
1026,nature,2,0
1027,@vickibangle,1,0
1028,creations,1,0
1029,spouse,1,0
1030,better,1,0
1031,congress,1,0
1032,wooooo,1,0
1033,youmu,1,0
1034,co/err7zveqo7,1,0
1035,@sergeveilleux5,1,0
1036,@stradagangelica,1,0
1037,fuvb,1,0
1038,fall,1,0
1039,co/gos4aigwj0,1,0
1040,ene,1,0
1041,successful,1,0
1042,guineapigs,1,0
1043,@teamquetta:,1,0
1044,@kimmeye1:,1,0
1045,@doggintrump:,1,0
1046,strange,1,0
1047,campsbourne,1,0
1048,@laurenjauregui:,1,0
1049,paying,1,0
1050,gotta,1,0
1051,congratulations,1,0
1052,brie,1,0
1053,specific,1,0
1054,@majornelson,1,0
1055,kiss,1,0
1056,market,1,0
1057,co/aberq7n82c,1,0
1058,queen,1,0
1059,fun,43,0
1060,awol,1,0
1061,@nhlbruins,1,0
1062,bpm:180,1,0
1063,co/bd4ch9a5jm,1,0
1064,co/50ghxbet2o,1,0
1065,@dricciardo,1,0
1066,co/o30kh89oyz,1,0
1067,-yeeun,1,0
1068,co/ba7nt,1,0
1069,carrot,1,0
1070,freecodefriday,1,0
1071,memes,1,0
1072,ending,1,0
1073,gam,1,0
1074,@jetreset:,1,0
1075,banning,1,0
1076,@tdgarden,1,0
1077,cookie,1,0
1078,ha,1,0
1079,flowers,1,0
1080,mixtape,1,0
1081,joke,1,0
1082,early,1,0
1083,staffer,1,0
1084,rested,1,0
1085,soundcheck,2,0
1086,legendary,1,0
1087,hike,1,0
1088,@michaelbangles,1,0
1089,words,1,0
1090,hahah,1,0
1091,@juliancamarena:,1,0
1092,mix,1,0
1093,following,1,0
1094,hereby,1,0
1095,co/mtatdn60p2,1,0
1096,co/rqii68iomv,1,0
1097,national,1,0
1098,fueled,1,0
1099,ghost,1,0
1100,@therealjonny_5,1,0
1101,bed,1,0
1102,co/jq501xfjnn,1,0
1103,maintaining,1,0
1104,th,1,0
1105,@ethansvg,1,0
1106,@toeianimation:,1,0
1107,gorams,1,0
1108,changed,1,0
1109,yuyuko,1,0
1110,girl,1,0
1111,adorable,1,0
1112,hi,1,0
1113,@cardinals:,1,0
1114,suffer,1,0
1115,mood,1,0
1116,swimming,1,0
1117,job,2,0
1118,@ohmyguinea:,1,0
1119,wait,2,0
1120,chois,1,0
1121,annoyed,1,0
1122,freaking,2,0
1123,pets,1,0
1124,predictive,2,0
1125,requirements,1,0
1126,kee,1,0
1127,co/8cssohiewd,1,0
1128,version:gf1,1,0
1129,@christo40822057,1,0
1130,@oknox,1,0
1131,moon,1,0
1132,charlotte,1,0
1133,free,4,0
1134,@t1mbles:,1,0
1135,appreciate,1,0
1136,ikea,1,0
1137,prop,1,0
1138,ahead,1,0
1139,jelly,1,0
1140,beautiful,2,0
1141,prince,1,0
1142,@petty_lex:,1,0
1143,skylines,1,0
1144,manage,1,0
1145,mohammad,1,0
1146,@lavendertones,1,0
1147,vacations,1,0
1148,ht,1,0
1149,rel,1,0
1150,millions,1,0
1151,anything,1,0
1152,19,2,0
1153,fuji,1,0
1154,mount,1,0
1155,@manishp24604101,1,0
1156,smile,1,0
1157,2019,1,0
1158,rezon,1,0
1159,officially,1,0
1160,urban,1,0
1161,@srirachastay:,1,0
1162,inspired,1,0
1163,baby,2,0
1164,sunshine,1,0
1165,excuse,1,0
1166,@aoc,1,0
1167,co/klkihdgywb,1,0
1168,co/buftfzy8br,1,0
1169,@felinechairthi1,1,0
1170,busch,1,0
1171,ladies,1,0
1172,@kevinz_thd,1,0
1173,can't,0,0
1174,wholesome,1,0
1175,@nicholls_cheer:,1,0
1176,artist:,1,0
1177,@ninjaeee,1,0
1178,newcomers,1,0
1179,@bovb51:,1,0
1180,blossoms,1,0
1181,kristen,1,0
1182,ends,1,0
1183,swimsuit,1,0
1184,yall,1,0
1185,bl,1,0
1186,marriage,1,0
1187,@litebrite123,1,0
1188,greetings,1,0
1189,b,1,0
1190,sponsored,1,0
1191,japan,1,0
1192,quicker,1,0
1193,@yelarvel,1,0
1194,loves,2,0
1195,geauxcolonels,1,0
1196,plans,1,0
1197,@lidstonepeter,1,0
1198,@quinnqueens,1,0
1199,best,1,0
1200,wishing,1,0
1201,said,1,0
1202,gorgeous,1,0
1203,faceofpace,1,0
1204,grateful,1,0
1205,deserve,1,0
1206,summer,1,0
1207,stadium,1,0
1208,hydrated,1,0
1209,excited,1,0
1210,text,2,0
1211,stable,1,0
1212,@ginamorris508,1,0
1213,taxes,1,0
1214,@quinnqueens_2,1,0
1215,akira,1,0
1216,not-a-teen,1,0
1217,@whca,1,0
1218,zak,1,0
1219,@_hublette:,1,0
1220,@thd_young,1,0
1221,any,1,0
1222,bell,1,0
1223,fuckthem,1,0
1224,travel,2,0
1225,honey,1,0
1226,trees,2,0
1227,pass,1,0
1228,@samanthaasm2307,1,0
1229,couldnt,1,0
1230,@kreespykim,1,0
1231,guys,1,0
1232,stuck,1,0
1233,goes,1,0
1234,@hwaseongl:,1,0
1235,@msgladysknight:,2,0
1236,co/6im3o9zp02,1,0
1237,@stevebanglesfan,1,0
1238,@eemrichmond,1,0
1239,picked,1,0
1240,vocal,1,0
1241,@oliviaandocean,1,0
1242,@allypallyfm:,1,0
1243,bean,1,0
1244,hahahhaa,1,0
1245,@susannahoffs,1,0
1246,co/kwmgp4qfbw,1,0
1247,dumb,1,0
1248,crackdown,1,0
1249,furniture,1,0
1250,daughter,1,0
1251,fucking,1,0
1252,@mjawandz11,1,0
1253,vibe,1,0
1254,ian,1,0
1255,toriyama,1,0
1256,@thshaher,1,0
1257,miss,1,0
1258,@xboxgamepass,1,0
1259,@dr_ringer,1,0
1260,@ericjosephgree2,1,0
1261,flair,1,0
1262,@aliciagarciaga6,1,0
1263,intro,1,0
1264,bit,1,0
1265,sweldo,1,0
1266,lil,1,0
1267,experienced,1,0
1268,ghosts,1,0
1269,bliss,1,0
1270,cooky,1,0
1271,outdoor,1,0
1272,reminder,1,0
1273,felinechairthieffriyay,1,0
1274,collective,1,0
1275,literally,1,0
1276,moonboss,1,0
1277,todays,1,0
1278,hasnain,1,0
1279,@freewill121,1,0
1280,work,4,0
1281,thanks,4,0
1282,thank,3,0
1283,might,2,0
1284,until,3,0
1285,baseball,1,0
1286,our,3,0
1287,keep,2,0
1288,good,3,0
1289,class,3,0
1290,games,1,0
1291,@_violin_tim:,2,0
1292,:(((,1,0
1293,kim,1,0
1294,yunmin,1,0
1295,@brunomars,2,0
1296,view,1,0
1297,please,2,0
1298,everyone,2,0
1299,@violin_tim,2,0
1300,avoid,2,0
1301,check,2,0
1302,second,2,0
1303,saturday,2,0
1304,draw,2,0
1305,making,2,0
1306,dress,2,0
1307,link,2,0
1308,cool,2,0
1309,insta,2,0
1310,year,2,0
1311,h,2,0
1312,@iamcardib,2,0
1313,cant,2,0
1314,join,2,0
1315,delicious,2,0
1316,bullshit,1,0
1317,mv,1,0
1318,photography,1,0
1319,along,1,0
1320,awesome,1,0
1321,key,1,0
1322,@fayobserver,1,0
1323,detail,1,0
1324,smash,1,0
1325,citylnkd,1,0
1326,music,1,0
1327,@madam_president:,1,0
1328,hav,1,0
1329,lots,1,0
1330,mangoes,1,0
1331,west,1,0
1332,fayettevillenc,1,0
1333,came,1,0
1334,workers,1,0
1335,markers,1,0
1336,soooooo,1,0
1337,co/bkwshkscue,1,0
1338,pbl,1,0
1339,ah,1,0
1340,recording,1,0
1341,stressful,1,0
1342,co/sptlbylhvr,1,0
1343,mystery,1,0
1344,05,1,0
1345,7,1,0
1346,seems,1,0
1347,tt,1,0
1348,@arlir,1,0
1349,football,1,0
1350,freshfriday,1,0
1351,parton,1,0
1352,@pugnoodless:,1,0
1353,ye,1,0
1354,co/o3xxucvqi9,1,0
1355,serve,1,0
1356,life),1,0
1357,wore,1,0
1358,staff,1,0
1359,],1,0
1360,co/inskloxlpa,1,0
1361,co/hghwftze92,1,0
1362,co/xvmsap3fwz,1,0
1363,blobby,1,0
1364,animal,1,0
1365,co/hrvmzs5l7j,1,0
1366,co/ccwugdgtc2,1,0
1367,co/hlopbafaxj,1,0
1368,selection,1,0
1369,cover,1,0
1370,@writerscentreau:,1,0
1371,trekkies,1,0
1372,skye,1,0
1373,similar,1,0
1374,trailblazeon,1,0
1375,busking,1,0
1376,dream,1,0
1377,premium,1,0
1378,passing,1,0
1379,wear,1,0
1380,drives,1,0
1381,launch,1,0
1382,summary,1,0
1383,@gamblerthoughts,1,0
1384,organizing,1,0
1385,located,1,0
1386,duval,1,0
1387,@commsexpress:,1,0
1388,marathons,1,0
1389,floribbean,1,0
1390,participating,1,0
1391,born2travelit,1,0
1392,taking,1,0
1393,mlb,1,0
1394,pollution,1,0
1395,laugh,1,0
1396,color,1,0
1397,issue,1,0
1398,co/bf2pjkgq53,1,0
1399,peter,1,0
1400,world,1,0
1401,looked,1,0
1402,vincenzo,1,0
1403,friends,1,0
1404,lighter,1,0
1405,fun],1,0
1406,aiming,1,0
1407,proudly,1,0
1408,where,1,0
1409,furiousfiction,1,0
1410,@duderd_x:,1,0
1411,every_min_it,1,0
1412,@starpopfever,1,0
1413,album,1,0
1414,shift,1,0
1415,students,1,0
1416,cheap,1,0
1417,milb,1,0
1418,rhodes,1,0
1419,engaging,1,0
1420,laggy,1,0
1421,original,1,0
1422,biggest,1,0
1423,environmental,1,0
1424,post,1,0
1425,netflix,1,0
1426,@morjoysol2615,1,0
1427,foods,1,0
1428,reach,1,0
1429,ready,1,0
1430,found,1,0
1431,@amyklobuch,1,0
1432,ko-fi,1,0
1433,date,1,0
1434,stuff,1,0
1435,honestly,1,0
1436,co/gjlnwdfjpc,1,0
1437,netflixandchill,1,0
1438,foam,1,0
1439,@sengillbrand,1,0
1440,citizenship,1,0
1441,coupon,1,0
1442,co/fmaxu7q12d,1,0
1443,connections,1,0
1444,attaching,1,0
1445,times,1,0
1446,ad,1,0
1447,5pm,1,0
1448,endangered,1,0
1449,planet,1,0
1450,700,1,0
1451,draft,1,0
1452,calories,1,0
1453,earth_beatiful,1,0
1454,share,1,0
1455,responsabilities,1,0
1456,below,1,0
1457,exciting,1,0
1458,stops,1,0
1459,dark,1,0
1460,@ewarren,1,0
1461,@ananavarro:,1,0
1462,proper,1,0
1463,safran,1,0
1464,phoenix,1,0
1465,isn't,0,0
1466,though,1,0
1467,@ponysmasher,1,0
1468,co,1,0
1469,lovee,1,0
1470,competition,1,0
1471,gonna,1,0
1472,y,1,0
1473,co/6i0bzjjwml,1,0
1474,enter,1,0
1475,@kamuicosplay:,1,0
1476,species,1,0
1477,@diversity_tweet,1,0
1478,there's,0,0
1479,lie,1,0
1480,lightenuptw,1,0
1481,sea,1,0
1482,beloved,1,0
1483,pokemon,1,0
1484,[,1,0
1485,@thechrisdo:,1,0
1486,recently,1,0
1487,auctions,1,0
1488,2djsjjsfjjwhfsdgds,1,0
1489,exercise,1,0
1490,omfg,1,0
1491,co/eewtonfwvo,1,0
1492,@myfaytoday,1,0
1493,move,1,0
1494,damn,1,0
1495,evening's,0,0
1496,myself,1,0
1497,@icklenell,1,0
1498,@bdlabaj:,1,0
1499,@n,1,0
1500,heaven,1,0
1501,run,1,0
1502,retweet,1,0
1503,online,1,0
1504,ca,1,0
1505,@berbalee:,1,0
1506,marra,1,0
1507,grade,1,0
1508,contac,1,0
1509,preview,1,0
1510,co/ycdf8c33gm,1,0
1511,50,1,0
1512,@tehfawpy,1,0
1513,kakapo,1,0
1514,codes,1,0
1515,mall,1,0
1516,dura,1,0
1517,fairly,1,0
1518,co/gcrah5s6vm,1,0
1519,@al_i_exandra:,1,0
1520,challenged,1,0
1521,dolly,1,0
1522,grid,1,0
1523,plus,1,0
1524,tip,1,0
1525,@faync_chamber,1,0
1526,same,1,0
1527,co/cjhfrbk9i0,1,0
1528,exhausting,1,0
1529,negativity,1,0
1530,sport,1,0
1531,party,1,0
1532,intersection,1,0
1533,street,1,0
1534,characteristics,1,0
1535,work-in-progress,1,0
1536,co/laxunxansc,1,0
1537,co/pimt08w9,1,0
1538,walking,1,0
1539,track,1,0
1540,prehistoric,1,0
1541,account,1,0
1542,&gt,1,0
1543,triathlon,1,0
1544,co/poiegqaarc,1,0
1545,southafrica,1,0
1546,taylor,1,0
1547,joining,1,0
1548,didnt,1,0
1549,loads,1,0
1550,able,1,0
1551,holiday,1,0
1552,mug,1,0
1553,goals,1,0
1554,forward,1,0
1555,kitschy,1,0
1556,addicted,1,0
1557,trampolining,1,0
1558,@ashleybanjo,1,0
1559,ver,1,0
1560,enjoys,1,0
1561,que,1,0
1562,duo's,0,0
1563,freshfriday2k19,1,0
1564,including,1,0
1565,css,1,0
1566,super,1,0
1567,@hanbinscockring,1,0
1568,app,1,0
1569,oxventure,1,0
1570,memory,1,0
1571,couple,1,0
1572,earth,1,0
1573,co/bzi7hdq83z,1,0
1574,plastic,1,0
1575,careful,1,0
1576,supporting,1,0
1577,fast,1,0
1578,once,1,0
1579,which,1,0
1580,watch,1,0
1581,pan'',0,0
1582,tournament,1,0
1583,pretty,1,0
1584,drops,1,0
1585,pizza,1,0
1586,co/ae4enfg5yx,1,0
1587,@kasopeowoaje:,1,0
1588,bunny,1,0
1589,based,1,0
1590,blackout,1,0
1591,forest,1,0
1592,signed,1,0
1593,kind,1,0
1594,sassy,1,0
1595,side,1,0
1596,park,1,0
1597,hated,1,0
1598,gallery,1,0
1599,youve,1,0
1600,daughters,1,0
1601,@lightenuptw,1,0
1602,dinner,1,0
1603,gets,1,0
1604,bost,1,0
1605,@honeybbangtan,1,0
1606,beauty,1,0
1607,enjoy,1,0
1608,kindly,1,0
1609,(like,1,0
1610,armor,1,0
1611,math,1,0
1612,@omz_music,1,0
1613,johannesburg,1,0
1614,losing,1,0
1615,cr,1,0
1616,panel,1,0
1617,newkidd,1,0
1618,brightness,1,0
1619,@jae_day6:,1,0
1620,prom,1,0
1621,suggestions,1,0
1622,cracker,1,0
1623,project,1,0
1624,poking,1,0
1625,intense,1,0
1626,0,1,0
1627,[yesterday,1,0
1628,@benwallfisch:,1,0
1629,co/rr5sfcphmx,1,0
1630,coming,1,0
1631,local,1,0
1632,@realdonaldtrump,1,0
1633,@linnzzz____:,1,0
1634,thought,1,0
1635,@sunnyvalees,1,0
1636,food,1,0
1637,rub,1,0
1638,glowy,1,0
1639,@tannerfox,1,0
1640,@cityoffaync,1,0
1641,win,1,0
1642,shazam,1,0
1643,restaurant,1,0
1644,''fun,0,0
1645,sister,1,0
1646,amazing,1,0
1647,recycling,1,0
1648,meant,1,0
1649,@kfield82,1,0
1650,xd,1,0
1651,floor,1,0
1652,fix,1,0
1653,developers,1,0
1654,zealand's,0,0
1655,literature,1,0
1656,@olimonarrez:,1,0
1657,co/ufdyhcpb0u,1,0
1658,2nd,1,0
1659,@lukewestaway:,1,0
1660,stick,1,0
1661,editing,1,0
1662,co/upe8hpkynm,1,0
1663,quiet,1,0
1664,buildup,1,0
1665,cara,1,0
1666,burnt,1,0
1667,mortals,1,0
1668,achieve,1,0
1669,niece,1,0
1670,contact,1,0
1671,90,1,0
1672,addicting,1,0
1673,@joebiden,1,0
1674,04,1,0
1675,encore,1,0
1676,gamer,1,0
1677,college,1,0
1678,magical,1,0
1679,co/zvfkbkau6n,1,0
1680,co/78rnxce85g,1,0
1681,seams,1,0
1682,discoverctwc,1,0
1683,weekend,1,0
