,word,frequency
0,sad,51
1,to,29
2,and,29
3,i,28
4,the,26
5,a,24
6,rt,23
7,is,21
8,this,18
9,so,18
10,my,18
11,that,15
12,of,14
13,me,12
14,but,11
15,in,11
16,really,11
17,it,10
18,https://t,9
19,for,9
20,he,8
21,just,8
22,get,6
23,very,6
24,his,6
25,be,6
26,how,6
27,its,5
28,it's,5
29,as,5
30,now,5
31,not,5
32,makes,5
33,jimin,4
34,all,4
35,back,4
36,more,4
37,am,4
38,out,4
39,d,4
40,have,4
41,nip,4
42,will,4
43,they,4
44,what,4
45,too,4
46,why,4
47,make,4
48,im,4
49,i'm,3
50,yet,3
51,you,3
52,school,3
53,no,3
54,tattoo,3
55,other,3
56,borderlands,3
57,are,3
58,being,3
59,your,3
60,because,3
61,heart,3
62,real,3
63,over,3
64,from,3
65,some,3
66,we,3
67,was,3
68,into,3
69,mean,3
70,life,2
71,elementary,2
72,since,2
73,another,2
74,with,2
75,happened,2
76,ain't,2
77,u,2
78,nipsey's,2
79,lot,2
80,one,2
81,zen,2
82,story,2
83,there,2
84,easy,2
85,an,2
86,hope,2
87,holder,2
88,wow,2
89,3,2
90,know,2
91,been,2
92,about,2
93,play,2
94,read,2
95,even,2
96,used,2
97,could,2
98,when,2
99,abt,2
100,high,2
101,actually,2
102,ever,2
103,someone,2
104,person,2
105,hear,2
106,after,2
107,finished,2
108,bitch,2
109,see,2
110,had,2
111,feeling,2
112,clarifies,2
113,follow,2
114,waiting,2
115,friend,2
116,go,2
117,sorry,2
118,also,2
119,wont,2
120,@nipseyfanpage:,2
121,hard,2
122,eric,2
123,i'll,2
124,partner,2
125,money,2
126,camp,2
127,rei,2
128,boot,2
129,between,2
130,can,2
131,friend/business,2
132,like,2
133,having,2
134,day,2
135,seokjin:,2
136,him,2
137,final,2
138,man,2
139,probably,1
140,their,1
141,condition,1
142,esp,1
143,send,1
144,@bmorsh,1
145,max,1
146,much,1
147,describe,1
148,r,1
149,spent,1
150,support,1
151,game,1
152,bored,1
153,jesse,1
154,sounds,1
155,thing,1
156,part,1
157,co/3rgvjaftqi,1
158,matter,1
159,jets,1
160,jealousy,1
161,mfal,1
162,likely,1
163,fault,1
164,co/igzlzpzq4i,1
165,sees,1
166,unfollow,1
167,attempt,1
168,these,1
169,hate,1
170,here,1
171,hold,1
172,young,1
173,waited,1
174,lost,1
175,@koethekoethe,1
176,co/1i4k8zocte,1
177,alma,1
178,@bbcdebatenight,1
179,spoiler,1
180,wagon,1
181,havent,1
182,wit,1
183,shipping,1
184,son,1
185,condole,1
186,take,1
187,fic,1
188,dli,1
189,seeks,1
190,@incorrectpjm:,1
191,up,1
192,song,1
193,ignan,1
194,without,1
195,@mattectomy,1
196,narendra,1
197,different,1
198,missing,1
199,wreath,1
200,theyll,1
201,present,1
202,@onemalinh,1
203,piecing,1
204,obsessed,1
205,break,1
206,werewolf,1
207,huge,1
208,learn,1
209,pals,1
210,pretending,1
211,tired,1
212,@trashboyla:,1
213,i've,1
214,believe,1
215,@kamilleziak,1
216,@amirulsyah_mi:,1
217,heard,1
218,against,1
219,chance,1
220,kid,1
221,home,1
222,wish,1
223,israel,1
224,dont,1
225,amazon,1
226,priorities,1
227,pressure,1
228,acted,1
229,:(,1
230,sonicsgate,1
231,still,1
232,do,1
233,minded,1
234,lyrics,1
235,hello,1
236,closed,1
237,team,1
238,sis,1
239,remember,1
240,remastered,1
241,every,1
242,@deirbhilesdaddy,1
243,shawns,1
244,cry,1
245,yes,1
246,ultimate,1
247,democrat,1
248,million,1
249,comeuppance,1
250,next,1
251,co/tfhrugvurk,1
252,depressed,1
253,demonstration,1
254,ug,1
255,article,1
256,getting,1
257,@oversizedthighs:,1
258,@jeremycorbyn:,1
259,nigga,1
260,@belfastagmt,1
261,broke,1
262,pride,1
263,iii,1
264,@mhadz0416:,1
265,despite,1
266,weak,1
267,graduates,1
268,or,1
269,antman,1
270,comes,1
271,okay,1
272,received,1
273,pink,1
274,pieces,1
275,her,1
276,infuriated,1
277,seen,1
278,problem,1
279,query,1
280,who,1
281,forcing,1
282,think,1
283,sitting,1
284,care,1
285,nirvana,1
286,father,1
287,london,1
288,working,1
289,let's,1
290,ko,1
291,fail,1
292,mater,1
293,rover,1
294,@jacobmargolis:,1
295,angay,1
296,anyaways,1
297,sketch,1
298,energy,1
299,ur,1
300,little,1
301,essy,1
302,something,1
303,individual,1
304,(my,1
305,@bts_twt,1
306,@peterlucier,1
307,way,1
308,co/ymnzkymozs,1
309,@jeonsatellite:,1
310,pagkatao,1
311,one),1
312,crestwood,1
313,practice,1
314,pq,1
315,turns,1
316,conflict,1
317,success,1
318,especially,1
319,extra,1
320,fat,1
321,chooses,1
322,men,1
323,today,1
324,hoseok:,1
325,tune,1
326,kurt,1
327,sadder,1
328,theyre,1
329,busy,1
330,@soochoifolder:,1
331,may,1
332,death,1
333,@dianazamoraxox:,1
334,tormentor,1
335,corrie,1
336,taeyong,1
337,nearly,1
338,fave,1
339,court,1
340,then,1
341,c,1
342,personal,1
343,want,1
344,fulfil,1
345,movement,1
346,amazonexculsive,1
347,awww,1
348,@chrisobore1:,1
349,luis,1
350,favorites,1
351,them@back,1
352,heres,1
353,made,1
354,picture,1
355,shape,1
356,loved,1
357,off,1
358,people's,1
359,atm,1
360,together,1
361,2,1
362,show,1
363,gone,1
364,talk,1
365,months,1
366,co/axifge3pms,1
367,terminal,1
368,@nipseyhussle,1
369,sometime,1
370,many,1
371,@smile4mety:,1
372,tonight,1
373,impactful,1
374,situation,1
375,time,1
376,alone,1
377,liv,1
378,episode,1
379,say,1
380,@baylor,1
381,opportunity,1
382,characters,1
383,computer,1
384,looks,1
385,yesterday,1
386,middle/beginning,1
387,relieved,1
388,days,1
389,come,1
390,themes,1
391,au,1
392,big,1
393,need,1
394,further,1
395,state,1
396,@thefarqueen:,1
397,video,1
398,@gopleader:,1
399,@aarondorksen,1
400,co/g8af2v1paf,1
401,followers,1
402,@hiplikejibooty:,1
403,@pinkkkkkk__:,1
404,on,1
405,yours,1
406,ermias,1
407,done,1
408,hoodie,1
409,carries,1
410,na,1
411,if,1
412,both,1
413,@deafshowrunner,1
414,qb,1
415,@amazon,1
416,@drewfromjersey:,1
417,fate,1
418,touch,1
419,fight,1
420,people,1
421,5,1
422,feel,1
423,incredibly,1
424,co/8sk5llan7r,1
425,guess,1
426,stages,1
427,behind,1
428,great,1
429,@antman,1
430,@pocdeaftalent,1
431,afraid,1
432,theoa,1
433,bds,1
434,planning,1
435,pleasant,1
436,@moshwithtyler:,1
437,rebor,1
438,coach,1
439,sides,1
440,brain,1
441,rewatched,1
442,@nasajpl,1
443,co/aeyd8yqrj0,1
444,ok,1
445,space,1
446,soon,1
447,news,1
448,friday,1
449,sht,1
450,sa,1
451,territory,1
452,ignore,1
453,finest,1
454,cobain,1
455,draggin,1
456,watching,1
457,para,1
458,remembered,1
459,@picklerudd:,1
460,beef,1
461,dnp,1
462,funko,1
463,hwaedong,1
464,recognize,1
465,isnt,1
466,voted,1
467,than,1
468,expectation,1
469,mind,1
470,mars,1
471,@mavcarter,1
472,@morninafterkill:,1
473,1,1
474,single,1
475,countriesplz,1
476,l,1
477,ended,1
478,mistake,1
479,n,1
480,don't,1
481,decision,1
482,igf,1
483,ive,1
484,long,1
485,felt,1
486,6,1
487,virility,1
488,taehyung,1
489,definitely,1
490,@texasinafrica,1
491,makanji,1
492,childhood,1
493,overwhelming,1
494,favorite,1
495,wtf,1
496,highnote,1
497,loud,1
498,playing,1
499,@originalfunko,1
500,unfairness,1
501,name,1
502,improve,1
503,coddled,1
504,rip,1
505,youre,1
506,@rjmxrell:,1
507,produce,1
508,tone,1
509,by,1
510,joyful,1
511,acting,1
512,leave,1
513,years,1
514,unhappy,42
515,-,8
516,at,7
517,happy,5
518,well,5
519,has,5
520,going,4
521,counsel's,3
522,hes,3
523,obstructed,3
524,inve,3
525,split,3
526,were,3
527,cbs,3
528,things,3
529,peace,3
530,stop,3
531,confirmed,3
532,special,3
533,everything,3
534,@cbseveningnews:,3
535,president,3
536,whether,3
537,showing,3
538,justice,3
539,right,2
540,current,2
541,kan,2
542,@esyudkowsky,2
543,find,2
544,they're,2
545,trump,2
546,fortnite,2
547,siliguri,2
548,res,2
549,left,2
550,you're,2
551,inner,2
552,ppl,2
553,only,2
554,particularly,2
555,solution,2
556,groups,2
557,boat,2
558,does,2
559,medias,2
560,protagonist,2
561,already,2
562,agree,2
563,nothing,2
564,drive,2
565,abusive,2
566,across,2
567,look,2
568,visa,2
569,always,2
570,desperately,2
571,give,2
572,us,2
573,she,2
574,sight,2
575,short,2
576,before,2
577,depression,2
578,ill,2
579,yourself,2
580,changes,1
581,ex-captain,1
582,funny,1
583,probing,1
584,co/kdoihzoz24,1
585,),1
586,clearly,1
587,anyone,1
588,website,1
589,point,1
590,chips,1
591,rx,1
592,@neroscinema:,1
593,chose,1
594,american,1
595,use,1
596,twice,1
597,fuck,1
598,he's,1
599,let,1
600,got,1
601,mostly,1
602,@trillgabi,1
603,acceptable,1
604,@akmaciver,1
605,review,1
606,wisewords,1
607,parent,1
608,pick,1
609,affect,1
610,strikes,1
611,unhap,1
612,media,1
613,@nitishrana_27,1
614,would,1
615,mother,1
616,off-brand,1
617,needs,1
618,perhaps,1
619,willoughby,1
620,pharmacy,1
621,curse,1
622,@kayhanmomand:,1
623,hungry,1
624,scab,1
625,=because,1
626,saw,1
627,@urvashirautela:,1
628,first,1
629,@shaunking,1
630,base,1
631,problems,1
632,@crampell:,1
633,carried,1
634,herself,1
635,did,1
636,@masgharafghan,1
637,effective,1
638,intellectual,1
639,peop,1
640,signaling/hedonism,1
641,country,1
642,bombing,1
643,reached,1
644,appalled,1
645,petite,1
646,social,1
647,score,1
648,regardless,1
649,around,1
650,excuses,1
651,alisson,1
652,breaking,1
653,driver,1
654,grudges,1
655,giving,1
656,pay,1
657,trying,1
658,denies,1
659,ch,1
660,most,1
661,town,1
662,screen,1
663,almost,1
664,biased,1
665,expressing,1
666,2:4,1
667,20:46,1
668,munster,1
669,unless,1
670,difficult,1
671,struggle,1
672,leaving,1
673,sometimes,1
674,labor,1
675,war,1
676,them,1
677,tell,1
678,month,1
679,trolls,1
680,2014,1
681,boys,1
682,won,1
683,pm,1
684,border,1
685,39:53,1
686,uk,1
687,down,1
688,stressed,1
689,15,1
690,motivation,1
691,@skynews,1
692,},1
693,@shadbase,1
694,aspects,1
695,absence,1
696,classics,1
697,expected,1
698,each,1
699,bc,1
700,troubled,1
701,{opens,1
702,ohhhhh,1
703,shouldn't,1
704,sure,1
705,issues,1
706,-and,1
707,climate,1
708,psychiatrie,1
709,companies,1
710,judging,1
711,reportedly,1
712,tho,1
713,@brendan_92,1
714,kill,1
715,place,1
716,solve,1
717,shouted,1
718,governors,1
719,reading,1
720,older,1
721,fixing,1
722,cancer,1
723,week,1
724,verse,1
725,professionals,1
726,mom,1
727,external,1
728,modi's,1
729,corporate,1
730,disappointed,1
731,gandalf,1
732,@hosumkj:,1
733,location,1
734,rally,1
735,forget,1
736,sweep,1
737,asked,1
738,feet,1
739,forwards,1
740,pakistan,1
741,@lauramjthomson,1
742,starts,1
743,often,1
744,family,1
745,sommer,1
746,moved,1
747,forever,1
748,holding,1
749,@kkriders,1
750,artists,1
751,cute,1
752,co/m2sy5dy93b,1
753,sussex,1
754,@imquotes_videos:,1
755,key:,1
756,sick,1
757,psychology,1
758,anxious,1
759,crimes,1
760,anti-depressants,1
761,currently,1
762,merely,1
763,new,1
764,rural,1
765,x,1
766,@1loganhenderson:,1
767,respawning,1
768,4,1
769,gammons,1
770,1-1,1
771,message,1
772,celebrated,1
773,starting,1
774,head,1
775,@enjy_esmail18:,1
776,eco-terrorists,1
777,competent,1
778,anonymous,1
779,@_kateelaa:,1
780,co/60i9fyrelr,1
781,@selimseesyou:,1
782,sheets,1
783,moment,1
784,smiling,1
785,creating,1
786,worried,1
787,books,1
788,somewhat,1
789,yeah,1
790,cliques,1
791,immature,1
792,ground,1
793,folks,1
794,co/l4l6jz0zcu,1
795,3:31,1
796,change,1
797,co/axsap8dwuv,1
798,bringing,1
799,joined,1
800,deep,1
801,@barryheaven,1
802,wth,1
803,shed,1
804,cause,1
805,wrongs,1
806,families,1
807,facebook,1
808,3:159,1
809,imported,1
810,203-590-3737,1
811,determined,1
812,@dienamiteredder,1
813,bilbo's,1
814,lose,1
815,afghanistan,1
816,angry,1
817,discriminated,1
818,manager,1
819,scot,1
820,those,1
821,idea,1
822,sacking,1
823,cancel,1
824,minute,1
825,racism,1
826,voter,1
827,learning,1
828,hyung,1
829,own,1
830,however,1
831,sout,1
832,struggling,1
833,shes,1
834,media/culture,1
835,uber,1
836,ward,1
837,@thehill,1
838,studio,1
839,anymore,1
840,@lukeoneil47,1
841,start,1
842,glad,1
843,@madddeline_____,1
844,played,1
845,flooded,1
846,respe,1
847,morning,1
848,front,1
849,lol,1
850,imagine,1
851,@iamsrk:,1
852,married,1
853,style,1
854,sinned,1
855,fewer,1
856,therapy,1
857,events,1
858,set,1
859,should,1
860,sense,1
861,conservatism,1
862,@sootradhar:,1
863,lonely,1
864,4:28,1
865,icc,1
866,door,1
867,managers,1
868,least,1
869,boy,1
870,true,1
871,supply,1
872,@bjp4india:,1
873,medical,1
874,@theprickledk,1
875,bilbo,1
876,personally,1
877,drove,1
878,telling,1
879,end,1
880,views,1
881,upset,1
882,africa,1
883,eased,1
884,bad,1
885,grow,1
886,chief,1
887,shit,1
888,cheat,1
889,weight,1
890,through,1
891,wary,1
892,=,1
893,fed,1
894,@hvbibvh:,1
895,republicans,1
896,beyond,1
897,1/2/tps,1
898,somebody,1
899,@kimstrassel:,1
900,genuinely,1
901,prosecutor,1
902,bengali,1
903,@robbieuthappa,1
904,noises,1
905,two,1
